Package             Version
------------------- -----------
asgiref             3.8.1
astroid             3.2.2
colorama            0.4.6
dill                0.3.8
Django              5.0.6
django-tastypie     0.14.7
gunicorn            22.0.0
isort               5.13.2
mccabe              0.7.0
packaging           24.1
pip                 24.0
platformdirs        4.2.2
pylint              3.2.5
pylint-django       2.5.5
pylint-plugin-utils 0.8.2
python-dateutil     2.9.0.post0
python-mimeparse    1.6.0
six                 1.16.0
sqlparse            0.5.0
tomlkit             0.12.5
tzdata              2024.1
whitenoise          6.7.0
